,code,name,eps,eps_yoy,bvps,roe,epcf,net_profits,profits_yoy,distrib,report_date
0,601688,华泰证券,,,,,,-14302.29,,,09-06
1,601166,兴业银行,,,2.67,,-3.75,59366.07,,,03-27
2,000035,中国天楹,,,-10.89,,,-329.82,-131.14,,08-15
3,600635,大众公用,,,3.11,,,2504.36,-2.18,,06-30
4,000596,古井贡酒,,,3.78,,,-1516.32,-264.26,,06-30
5,000620,新华联,,,0.31,,,-5802.1,-3239.57,,06-22
6,600159,大龙地产,,,0.88,,,-521.41,-73.17,,04-30
7,000719,大地传媒,,,2.19,,,35.96,-84.44,,04-30
8,000529,广弘控股,,,-0.16,,,-3824.18,-5446.51,,04-30
9,600988,赤峰黄金,,,3.57,,,-283.51,-399.24,,04-30
10,600136,当代明诚,,,0.13,,,-877.07,81.35,,04-30
11,000156,华数传媒,,,1.58,,,-555.56,-237.32,,04-30
12,600259,广晟有色,,,1.52,,,-3811.78,-20022.2,,04-30
13,002038,双鹭药业,,,4.27,,,640.37,,,04-30
14,600307,酒钢宏兴,,,5.06,,,22218.76,0.86,,04-30
15,600359,新农开发,,,3.68,,,1479.23,-58.1,,04-30
16,600634,中技控股,,,2.31,,,487.09,-225.88,,04-30
17,000615,京汉股份,,,4.3,,,37.35,-97.0,,04-30
18,600369,西南证券,,,2.22,,,-1696.42,-8.36,,04-30
19,600617,国新能源,,,0.09,,,114.18,-115.55,,04-30
20,600654,中安消,,,1.96,,,874.56,9.19,,04-30
21,600678,四川金顶,,,1.43,,,65.54,-68.33,,04-30
22,600825,新华传媒,,,4.61,,,572.6,-6.46,,04-30
23,600175,美都能源,,,4.42,,,337.28,338.58,,04-30
24,600215,长春经开,,,6.22,,,148.34,-42.78,,04-30
25,600238,海南椰岛,,,2.96,,,722.69,22.49,,04-30
26,000693,ST华泽,,,1.88,,,-2366.15,-675.4,,04-30
27,600891,秋林集团,,,1.15,,,-333.03,-78.64,,04-30
28,600234,*ST山水,,,-4.05,,,-2644.21,-1998.94,,04-30
29,600614,鹏起科技,,,0.69,,,-2050.78,-1165.65,,04-30
30,600633,浙报传媒,,,1.34,,,-330.27,-252.04,,04-30
31,000925,众合科技,,,4.04,,,118.68,17.13,,04-30
32,600077,宋都股份,,,2.31,,,66.19,-111.75,,04-30
33,600830,香溢融通,,,2.01,,,351.38,6.95,,04-30
34,000007,全新好,,,0.63,,,1434.64,-225.78,,04-30
35,600221,海南航空,,,1.98,,,1368.87,-73.59,,04-30
36,600248,延长化建,,,3.26,,,-227.59,-50.83,,04-30
37,000637,茂化实华,,,1.7,,,-2208.73,-178.67,,04-30
38,600339,*ST天利,,,2.1,,,1638.93,-26.55,,04-30
39,600862,中航高科,,,0.63,,,110.43,-120.44,,04-30
40,600652,游久游戏,,,2.04,,,1211.71,-38.36,,04-30
41,600515,海航基础,,,0.33,,,-348.8,-128.53,,04-30
42,600019,宝钢股份,,,3.59,,,307293.92,20.69,,04-30
43,002029,七匹狼,,,3.68,,,1298.92,,,04-30
44,600770,综艺股份,,,2.26,,,404.41,-31.95,,04-30
45,600085,同仁堂,,,6.14,,,7902.67,8.08,,04-30
46,600139,西部资源,,,1.45,,,-88.46,-549.5,,04-30
47,600195,中牧股份,,,2.28,,,2630.76,-34.24,,04-30
48,000100,TCL集团,,,1.98,,,-32723.34,-232.17,,04-30
49,600280,中央商场,,,4.55,,,1761.3,0.12,,04-30
50,600883,博闻科技,,,1.33,,,266.11,25.88,,04-30
51,600109,国金证券,,,2.91,,,3.99,-98.88,,04-30
52,000677,恒天海龙,,,1.72,,,1450.82,-53.17,,04-30
53,600588,用友网络,,,8.11,,,2123.28,3.68,,04-30
54,600677,航天通信,,,1.64,,,75.63,15.17,,04-30
55,000598,兴蓉环境,,,3.7,,,125.2,-77.18,,04-30
56,000638,万方发展,,,-2.55,,,19.72,-116.63,,04-30
57,600068,葛洲坝,,,4.88,,,540.02,-13.31,,04-30
58,002023,海特高新,,,5.34,,,465.76,,,04-30
59,600481,双良节能,,,3.05,,,934.52,-43.07,,04-30
60,000301,东方市场,,,2.87,,,328.68,-79.26,,04-30
61,000665,湖北广电,,,1.94,,,77.0,-85.09,,04-30
62,600699,均胜电子,,,2.44,,,128.53,-74.85,,04-30
63,600329,中新药业,,,4.41,,,2442.14,0.92,,04-30
64,600745,中茵股份,,,-0.02,,,-422.43,-2749.51,,04-30
65,600657,信达地产,,,1.52,,,-2460.39,30.9,,04-30
66,600179,安通控股,,,2.6,,,350.25,-47.24,,04-30
67,600300,维维股份,,,4.42,,,3867.28,1.4,,04-30
68,000631,顺发恒业,,,0.21,,,-1560.67,7.14,,04-30
69,600242,中昌数据,,,1.98,,,-2184.42,-2690.02,,04-30
70,600643,爱建集团,,,3.38,,,1511.02,-39.01,,04-30
71,600129,太极集团,,,3.89,,,1662.3,1.11,,04-30
72,600776,东方通信,,,3.84,,,702.38,-76.98,,04-30
73,002032,苏泊尔,,,5.03,,,1442.58,,,04-30
74,000156,华数传媒,,,1.58,,,-555.56,-237.32,,04-30
75,600259,广晟有色,,,1.52,,,-3811.78,-20022.2,,04-30
76,002038,双鹭药业,,,4.27,,,640.37,,,04-30
77,600307,酒钢宏兴,,,5.06,,,22218.76,0.86,,04-30
78,600359,新农开发,,,3.68,,,1479.23,-58.1,,04-30
79,600634,中技控股,,,2.31,,,487.09,-225.88,,04-30
80,600159,大龙地产,,,0.88,,,-521.41,-73.17,,04-30
81,000719,大地传媒,,,2.19,,,35.96,-84.44,,04-30
82,000529,广弘控股,,,-0.16,,,-3824.18,-5446.51,,04-30
83,600988,赤峰黄金,,,3.57,,,-283.51,-399.24,,04-30
84,600136,当代明诚,,,0.13,,,-877.07,81.35,,04-30
85,600215,长春经开,,,6.22,,,148.34,-42.78,,04-30
86,600238,海南椰岛,,,2.96,,,722.69,22.49,,04-30
87,000693,ST华泽,,,1.88,,,-2366.15,-675.4,,04-30
88,000615,京汉股份,,,4.3,,,37.35,-97.0,,04-30
89,600369,西南证券,,,2.22,,,-1696.42,-8.36,,04-30
90,600617,国新能源,,,0.09,,,114.18,-115.55,,04-30
91,600654,中安消,,,1.96,,,874.56,9.19,,04-30
92,600678,四川金顶,,,1.43,,,65.54,-68.33,,04-30
93,600825,新华传媒,,,4.61,,,572.6,-6.46,,04-30
94,600175,美都能源,,,4.42,,,337.28,338.58,,04-30
95,600221,海南航空,,,1.98,,,1368.87,-73.59,,04-30
96,600248,延长化建,,,3.26,,,-227.59,-50.83,,04-30
97,000637,茂化实华,,,1.7,,,-2208.73,-178.67,,04-30
98,600339,*ST天利,,,2.1,,,1638.93,-26.55,,04-30
99,600891,秋林集团,,,1.15,,,-333.03,-78.64,,04-30
100,600234,*ST山水,,,-4.05,,,-2644.21,-1998.94,,04-30
101,600614,鹏起科技,,,0.69,,,-2050.78,-1165.65,,04-30
102,600633,浙报传媒,,,1.34,,,-330.27,-252.04,,04-30
103,000925,众合科技,,,4.04,,,118.68,17.13,,04-30
104,600077,宋都股份,,,2.31,,,66.19,-111.75,,04-30
105,600830,香溢融通,,,2.01,,,351.38,6.95,,04-30
106,000007,全新好,,,0.63,,,1434.64,-225.78,,04-30
107,000100,TCL集团,,,1.98,,,-32723.34,-232.17,,04-30
108,600280,中央商场,,,4.55,,,1761.3,0.12,,04-30
109,600862,中航高科,,,0.63,,,110.43,-120.44,,04-30
110,600652,游久游戏,,,2.04,,,1211.71,-38.36,,04-30
111,600515,海航基础,,,0.33,,,-348.8,-128.53,,04-30
112,600019,宝钢股份,,,3.59,,,307293.92,20.69,,04-30
113,002029,七匹狼,,,3.68,,,1298.92,,,04-30
114,600770,综艺股份,,,2.26,,,404.41,-31.95,,04-30
115,600085,同仁堂,,,6.14,,,7902.67,8.08,,04-30
116,600139,西部资源,,,1.45,,,-88.46,-549.5,,04-30
117,600195,中牧股份,,,2.28,,,2630.76,-34.24,,04-30
118,000598,兴蓉环境,,,3.7,,,125.2,-77.18,,04-30
119,000638,万方发展,,,-2.55,,,19.72,-116.63,,04-30
120,600248,延长化建,,,3.26,,,-227.59,-50.83,,04-30
121,000637,茂化实华,,,1.7,,,-2208.73,-178.67,,04-30
122,600339,*ST天利,,,2.1,,,1638.93,-26.55,,04-30
123,600891,秋林集团,,,1.15,,,-333.03,-78.64,,04-30
124,600234,*ST山水,,,-4.05,,,-2644.21,-1998.94,,04-30
125,600614,鹏起科技,,,0.69,,,-2050.78,-1165.65,,04-30
126,600633,浙报传媒,,,1.34,,,-330.27,-252.04,,04-30
127,000925,众合科技,,,4.04,,,118.68,17.13,,04-30
128,600077,宋都股份,,,2.31,,,66.19,-111.75,,04-30
129,600830,香溢融通,,,2.01,,,351.38,6.95,,04-30
130,600195,中牧股份,,,2.28,,,2630.76,-34.24,,04-30
131,000100,TCL集团,,,1.98,,,-32723.34,-232.17,,04-30
132,600280,中央商场,,,4.55,,,1761.3,0.12,,04-30
133,600862,中航高科,,,0.63,,,110.43,-120.44,,04-30
134,600652,游久游戏,,,2.04,,,1211.71,-38.36,,04-30
135,600515,海航基础,,,0.33,,,-348.8,-128.53,,04-30
136,600019,宝钢股份,,,3.59,,,307293.92,20.69,,04-30
137,002029,七匹狼,,,3.68,,,1298.92,,,04-30
138,600770,综艺股份,,,2.26,,,404.41,-31.95,,04-30
139,600085,同仁堂,,,6.14,,,7902.67,8.08,,04-30
140,600139,西部资源,,,1.45,,,-88.46,-549.5,,04-30
141,000598,兴蓉环境,,,3.7,,,125.2,-77.18,,04-30
142,000638,万方发展,,,-2.55,,,19.72,-116.63,,04-30
143,600068,葛洲坝,,,4.88,,,540.02,-13.31,,04-30
144,600883,博闻科技,,,1.33,,,266.11,25.88,,04-30
145,600109,国金证券,,,2.91,,,3.99,-98.88,,04-30
146,000677,恒天海龙,,,1.72,,,1450.82,-53.17,,04-30
147,600588,用友网络,,,8.11,,,2123.28,3.68,,04-30
148,600677,航天通信,,,1.64,,,75.63,15.17,,04-30
149,000676,智度股份,,,1.35,,,154.46,15.14,,04-29
150,000976,春晖股份,,,2.5,,,-1671.32,-258.88,,04-29
151,600337,美克家居,,,3.62,,,909.14,54.12,,04-29
152,600373,中文传媒,,,2.18,,,143.24,-8.74,,04-29
153,600558,大西洋,,,4.47,,,687.25,-13.18,,04-29
154,000509,华塑控股,,,1.43,,,352.7,-12.55,,04-29
155,600180,瑞茂通,,,3.94,,,2019.32,-0.99,,04-29
156,600076,康欣新材,,,2.39,,,-2324.65,157.31,,04-29
157,600742,一汽富维,,,5.74,,,-1853.88,-223.64,,04-29
158,600193,创兴资源,,,1.66,,,108.12,-124.52,,04-29
159,002041,登海种业,,,4.83,,,5438.79,,,04-29
160,600197,伊力特,,,1.99,,,1389.46,8.19,,04-29
161,000005,世纪星源,,,1.23,,,-664.66,-818.53,,04-29
162,600145,*ST新亿,,,1.47,,,310.02,51.9,,04-29
163,600893,中航动力,,,2.55,,,439.11,-48.95,,04-29
164,600863,内蒙华电,,,2.26,,,3897.78,-66.54,,04-29
165,600548,深高速,,,2.81,,,10040.73,11.42,,04-29
166,000736,中房地产,,,-10.11,,,-684.9,-2618.18,,04-29
167,600802,福建水泥,,,2.15,,,107.43,-94.53,,04-29
168,600639,浦东金桥,,,3.06,,,6387.34,56.05,,04-29
169,000531,穗恒运A,,,3.2,,,2745.26,-1.47,,04-29
170,600835,上海机电,,,4.12,,,7300.29,-11.17,,04-29
171,600132,重庆啤酒,,,2.63,,,823.99,5.28,,04-29
172,600162,香江控股,,,2.18,,,1497.56,2.55,,04-29
173,600266,北京城建,,,3.11,,,8519.77,814.22,,04-29
174,000058,深赛格,,,1.97,,,633.91,-47.87,,04-29
175,000937,冀中能源,,,5.29,,,19239.18,257.13,,04-29
176,600330,天通股份,,,3.54,,,1252.75,19.14,,04-29
177,600528,中铁二局,,,4.41,,,1857.07,0.48,,04-29
178,600655,豫园商城,,,3.95,,,3197.82,46.07,,04-29
179,600029,南方航空,,,2.6,,,-28500.0,-245.47,,04-29
180,000755,山西三维,,,3.6,,,2039.1,1224.04,,04-29
181,000712,锦龙股份,,,2.9,,,339.49,6.48,,04-29
182,000688,建新矿业,,,1.93,,,-3292.54,-1576.69,,04-29
183,000921,海信科龙,,,2.89,,,6049.14,28.01,,04-29
184,002013,中航机电,,,3.72,,,95.11,,,04-29
185,000973,佛塑科技,,,3.64,,,1314.49,-46.88,,04-29
186,000918,嘉凯城,,,1.14,,,509.33,65.2,,04-29
187,600874,创业环保,,,1.75,,,9370.8,54.83,,04-29
188,600667,太极实业,,,1.42,,,323.18,-24.91,,04-29
189,600854,春兰股份,,,5.81,,,687.75,-28.68,,04-29
190,600716,凤凰股份,,,1.36,,,559.32,-60.9,,04-29
191,000681,视觉中国,,,1.59,,,4.32,-93.7,,04-29
192,600325,华发股份,,,5.01,,,3218.06,309.64,,04-29
193,000800,一汽轿车,,,3.14,,,2198.89,-87.28,,04-29
194,600030,中信证券,0.0,,2.17,0.15,,827.06,-49.91,,04-29
195,600621,华鑫股份,,,1.8,,,1802.89,-18.23,,04-29
196,600763,通策医疗,,,0.16,,,-62.51,-21.68,,04-29
197,600871,石化油服,,,2.29,,,286.7,-97.54,,04-29
198,600275,武昌鱼,,,1.65,,,1251.96,-231.2,,04-29
199,600267,海正药业,,,2.69,,,3402.14,-39.03,,04-29
200,000815,美利云,,,5.64,,,1381.62,15.75,,04-29
201,000040,东旭蓝天,,,1.78,,,-1055.79,-211.45,,04-29
202,600433,冠豪高新,,,2.61,,,312.68,-34.32,,04-29
203,600180,瑞茂通,,,3.94,,,2019.32,-0.99,,04-29
204,600076,康欣新材,,,2.39,,,-2324.65,157.31,,04-29
205,600742,一汽富维,,,5.74,,,-1853.88,-223.64,,04-29
206,000676,智度股份,,,1.35,,,154.46,15.14,,04-29
207,000976,春晖股份,,,2.5,,,-1671.32,-258.88,,04-29
208,600337,美克家居,,,3.62,,,909.14,54.12,,04-29
209,600373,中文传媒,,,2.18,,,143.24,-8.74,,04-29
210,600558,大西洋,,,4.47,,,687.25,-13.18,,04-29
211,000509,华塑控股,,,1.43,,,352.7,-12.55,,04-29
212,600802,福建水泥,,,2.15,,,107.43,-94.53,,04-29
213,600639,浦东金桥,,,3.06,,,6387.34,56.05,,04-29
214,000531,穗恒运A,,,3.2,,,2745.26,-1.47,,04-29
215,600835,上海机电,,,4.12,,,7300.29,-11.17,,04-29
216,600132,重庆啤酒,,,2.63,,,823.99,5.28,,04-29
217,600162,香江控股,,,2.18,,,1497.56,2.55,,04-29
218,600193,创兴资源,,,1.66,,,108.12,-124.52,,04-29
219,002041,登海种业,,,4.83,,,5438.79,,,04-29
220,600197,伊力特,,,1.99,,,1389.46,8.19,,04-29
221,000005,世纪星源,,,1.23,,,-664.66,-818.53,,04-29
222,600145,*ST新亿,,,1.47,,,310.02,51.9,,04-29
223,600893,中航动力,,,2.55,,,439.11,-48.95,,04-29
224,600863,内蒙华电,,,2.26,,,3897.78,-66.54,,04-29
225,600548,深高速,,,2.81,,,10040.73,11.42,,04-29
226,000736,中房地产,,,-10.11,,,-684.9,-2618.18,,04-29
227,600029,南方航空,,,2.6,,,-28500.0,-245.47,,04-29
228,600764,中电广通,,,1.69,,,532.15,-44.0,,04-29
229,600093,禾嘉股份,,,1.49,,,95.3,-43.93,,04-29
230,600867,通化东宝,,,3.96,,,513.61,-41.17,,04-29
231,600841,上柴股份,,,3.99,,,5436.01,-19.08,,04-29
232,600777,新潮能源,,,4.06,,,1211.25,4.35,,04-29
233,600266,北京城建,,,3.11,,,8519.77,814.22,,04-29
234,000058,深赛格,,,1.97,,,633.91,-47.87,,04-29
235,000937,冀中能源,,,5.29,,,19239.18,257.13,,04-29
236,600330,天通股份,,,3.54,,,1252.75,19.14,,04-29
237,600528,中铁二局,,,4.41,,,1857.07,0.48,,04-29
238,600655,豫园商城,,,3.95,,,3197.82,46.07,,04-29
239,600760,*ST黑豹,,,1.71,,,-89.74,-80.27,,04-29
240,600747,大连控股,,,2.17,,,898.0,-57.51,,04-29
241,002005,德豪润达,,,7.1,,,-1759.78,,,04-29
242,600774,汉商集团,,,3.62,,,202.14,-121.53,,04-29
243,000892,星美联合,,,1.72,,,-4652.14,-547.02,,04-29
244,000927,一汽夏利,,,1.67,,,-3206.03,-343.16,,04-29
245,000882,华联股份,,,1.87,,,11.55,-95.63,,04-29
246,600480,凌云股份,,,2.06,,,681.29,-49.35,,04-29
247,600410,华胜天成,,,6.86,,,2107.11,27.83,,04-29
248,600876,洛阳玻璃,,,1.34,,,232.4,-92.09,,04-29
249,000908,景峰医药,,,1.16,,,40.96,-84.71,,04-29
250,000533,万家乐,,,1.04,,,22.46,15.38,,04-29
251,600131,岷江水电,,,1.4,,,1457.19,584.51,,04-29
252,000727,华东科技,,,3.14,,,-787.81,-240.0,,04-29
253,600322,天房发展,,,3.96,,,313.17,15.65,,04-29
254,600125,铁龙物流,,,3.37,,,2301.32,15.65,,04-29
255,600843,上工申贝,,,1.87,,,-1858.96,-465.06,,04-29
256,002002,鸿达兴业,,,3.59,,,394.29,,,04-29
257,600647,同达创业,,,1.09,,,78.79,-117.27,,04-29
258,000524,岭南控股,,,1.99,,,-803.68,-24.45,,04-29
259,600089,特变电工,,,4.72,,,2289.72,-35.8,,04-29
260,600733,S前锋,,,1.37,,,68.21,-123.81,,04-29
261,600050,中国联通,,,2.17,,,59497.2,-23.94,,04-29
262,000036,华联控股,,,3.78,,,-1465.36,-427.24,,04-29
263,600866,*ST星湖,,,1.72,,,257.9,-86.1,,04-29
264,600970,中材国际,,,2.76,,,1099.96,,,04-29
265,600497,驰宏锌锗,,,4.0,,,3806.06,108.57,,04-29
266,600006,东风汽车,,,2.22,,,14639.79,63.28,,04-29
267,600757,长江传媒,,,2.78,,,865.26,6.91,,04-29
268,600787,中储股份,,,1.78,,,1428.48,57.81,,04-29
269,600658,电子城,,,1.38,,,-430.9,-2.48,,04-29
270,600775,南京熊猫,,,1.84,,,2517.6,54.42,,04-29
271,600980,北矿科技,,,3.63,,,229.57,,,04-29
272,000886,海南高速,,,2.24,,,280.96,-246.55,,04-29
273,000593,大通燃气,,,1.45,,,18.19,-79.53,,04-29
274,000863,三湘印象,,,0.88,,,-1898.93,-1140.17,,04-29
275,000016,深康佳A,,,5.34,,,2054.1,-17.33,,04-29
276,000606,*ST易桥,,,1.89,,,33.21,-103.87,,04-29
277,600851,海欣股份,,,3.48,,,262.31,-5.93,,04-29
278,600807,天业股份,,,0.19,,,-656.27,-38.06,,04-29
279,600637,东方明珠,,,4.47,,,1008.15,-74.83,,04-29
280,600130,波导股份,,,9.9,,,2670.53,-47.12,,04-29
281,600766,园城黄金,,,0.49,,,-700.76,-1334.36,,04-29
282,000735,罗牛山,,,2.22,,,215.36,-29.32,,04-29
283,000716,黑芝麻,,,1.52,,,-868.51,-2947.87,,04-29
284,600600,青岛啤酒,,,3.45,,,6891.7,8.01,,04-29
285,000875,吉电股份,,,3.9,,,1403.15,-47.03,,04-29
286,000979,中弘股份,,,1.52,,,-1228.74,-4073.95,,04-29
287,600767,运盛医疗,,,0.88,,,-751.62,71.79,,04-29
288,600644,乐山电力,,,1.96,,,304.5,-229.44,,04-29
289,600088,中视传媒,,,3.13,,,81.53,-110.81,,04-29
290,600115,东方航空,,,1.2,,,5043.01,-81.99,,04-29
291,600169,太原重工,,,2.22,,,527.34,966.68,,04-29
292,600004,白云机场,,,4.03,,,6253.17,-48.31,,04-29
293,600496,精工钢构,,,2.53,,,1424.14,990.87,,04-29
294,000752,西藏发展,,,2.61,,,758.03,-17.36,,04-29
295,600555,海航创新,,,3.77,,,895.38,-40.49,,04-29
296,600749,西藏旅游,,,1.2,,,163.44,-414.74,,04-28
297,600071,凤凰光学,,,2.05,,,431.46,-46.04,,04-28
298,600805,悦达投资,,,2.87,,,138.61,-90.36,,04-28
299,600386,北巴传媒,,,4.85,,,64.01,-94.89,,04-28
300,600995,文山电力,,,3.07,,,901.46,,,04-28
301,600101,明星电力,,,6.06,,,1251.4,-10.27,,04-28
302,600560,金自天正,,,3.95,,,356.77,-36.7,,04-28
303,600587,新华医疗,,,3.39,,,106.55,-82.24,,04-28
304,600695,绿庭投资,,,0.54,,,-1948.14,-34.48,,04-28
305,600795,国电电力,,,3.01,,,17781.55,-20.67,,04-28
306,002008,大族激光,,,3.88,,,553.0,,,04-28
307,000523,广州浪奇,,,1.73,,,130.96,124.94,,04-28
308,600676,交运股份,,,3.21,,,1594.53,13.38,,04-28
309,600890,中房股份,,,1.23,,,-627.73,-492.95,,04-28
310,000418,小天鹅A,,,3.16,,,1198.67,20.49,,04-28
311,000506,中润资源,,,1.28,,,-1268.36,-333.73,,04-28
312,000672,上峰水泥,,,0.71,,,-226.96,-2534.01,,04-28
313,600271,航天信息,,,10.96,,,4739.93,17.68,,04-28
314,600292,远达环保,,,2.61,,,1690.38,-35.24,,04-28
315,600346,恒力股份,,,3.05,,,113.35,-7.2,,04-28
316,600536,中国软件,,,4.38,,,508.25,309.36,,04-28
317,600429,三元股份,,,1.21,,,-1836.75,-36.13,,04-28
318,600278,东方创业,,,3.48,,,762.03,-45.09,,04-28
319,600602,云赛智联,,,3.17,,,509.58,-87.88,,04-28
320,600806,*ST昆机,,,2.09,,,744.84,3969.86,,04-28
321,600690,青岛海尔,,,4.83,,,6322.62,-28.24,,04-28
322,600084,中葡股份,,,1.68,,,517.71,-42.48,,04-28
323,600649,城投控股,,,3.13,,,10959.81,-1.37,,04-28
324,000622,*ST恒立,,,-0.11,,,-1346.51,-5067.76,,04-28
