,code,name,eps,eps_yoy,bvps,roe,epcf,net_profits,profits_yoy,distrib,report_date
325,000020,深华发A,,,0.82,,,-71.14,-713.86,,04-28
326,600168,武汉控股,,,3.1,,,119.42,-88.7,,04-28
327,600858,银座股份,,,1.23,,,1192.33,577.63,,04-28
328,600820,隧道股份,,,3.12,,,2132.89,-16.9,,04-28
329,600675,*ST中企,,,2.52,,,7535.96,618.08,,04-28
330,600771,广誉远,,,2.26,,,1804.61,-0.49,,04-28
331,600170,上海建工,,,4.39,,,3665.16,-17.33,,04-28
332,600885,宏发股份,,,1.62,,,188.31,-27.24,,04-28
333,000722,湖南发展,,,3.98,,0.08,386.82,23.85,,04-28
334,600202,哈空调,,,1.59,,,1657.71,-529.72,,04-28
335,600987,航民股份,,,3.46,,,571.75,,,04-28
336,600879,航天电子,,,2.95,,,2430.99,63.78,,04-28
337,600748,上实发展,,,2.03,,,1199.12,29.31,,04-28
338,600072,钢构工程,,,2.78,,,214.85,-41.87,,04-28
339,600827,百联股份,,,3.57,,,3046.43,5.46,,04-28
340,600718,东软集团,,,5.13,,,312.93,-3.24,,04-28
341,000028,国药一致,,,1.28,,,1119.05,215.14,,04-28
342,000955,欣龙控股,,,1.84,,,102.87,1.84,,04-28
343,600576,万家文化,,,2.66,,,604.73,69.06,,04-28
344,600844,丹化科技,,,0.17,,,1196.0,-222.79,,04-28
345,600597,光明乳业,,,2.03,,,6841.38,13.0,,04-28
346,600012,皖通高速,,,2.58,,,13778.54,41.15,,04-28
347,000906,浙商中拓,,,1.75,,,192.59,14.51,,04-28
348,600057,象屿股份,,,3.07,,,333.05,-95.24,,04-28
349,600753,东方银星,,,0.83,,,-221.99,83.63,,04-28
350,000089,深圳机场,,,3.69,,,8813.14,-18.62,,04-28
351,600035,楚天高速,,,2.29,,,2390.03,-41.52,,04-28
352,600308,华泰股份,,,7.3,,,7907.08,50.09,,04-28
353,000852,石化机械,,,2.51,,,3167.9,67.36,,04-28
354,600599,熊猫金控,,,2.16,,,-177.62,-158.4,,04-28
355,600138,中青旅,,,4.47,,,340.64,-38.36,,04-28
356,600754,锦江股份,,,3.18,,,4257.03,38.8,,04-28
357,600241,时代万恒,,,4.29,,,449.26,-13.36,,04-28
358,600290,华仪电气,,,1.31,,,-672.96,-1761.3,,04-28
359,600749,西藏旅游,,,1.2,,,163.44,-414.74,,04-28
360,600071,凤凰光学,,,2.05,,,431.46,-46.04,,04-28
361,600805,悦达投资,,,2.87,,,138.61,-90.36,,04-28
362,600386,北巴传媒,,,4.85,,,64.01,-94.89,,04-28
363,600961,株冶集团,,,2.16,,,1639.78,,,04-28
364,600222,太龙药业,,,3.38,,,484.14,226.48,,04-28
365,000526,紫光学大,,,2.03,,,-404.42,156.52,,04-28
366,000812,陕西金叶,,,2.24,,,437.95,112.02,,04-28
367,000691,ST亚太,,,1.66,,,-822.44,9.49,,04-28
368,600717,天津港,,,2.06,,,7417.35,42.35,,04-28
369,600609,金杯汽车,,,1.14,,,-7811.78,13.08,,04-28
370,000733,振华科技,,,5.16,,,669.3,20.21,,04-28
371,600188,兖州煤业,,,5.24,,,79267.64,102.26,,04-28
372,000909,数源科技,,,2.76,,,47.01,4.49,,04-28
373,600550,保变电气,,,2.96,,,891.97,32.04,,04-28
374,600579,天华院,,,2.77,,,14.89,-96.37,,04-28
375,600668,尖峰集团,,,2.56,,,-1768.64,-268.8,,04-28
376,600837,海通证券,,,2.02,,,2039.13,26.06,,04-28
377,600877,中国嘉陵,,,2.51,,,488.32,303.42,,04-28
378,000597,东北制药,,,2.92,,,164.55,-37.34,,04-28
379,600682,南京新百,,,4.06,,,2036.56,12.42,,04-28
380,600295,鄂尔多斯,,,3.13,,,6022.17,-8.52,,04-28
381,600196,复星医药,,,2.89,,,5944.31,-7.47,,04-28
382,600388,龙净环保,,,4.27,,,605.0,-7.5,,04-28
383,600966,博汇纸业,,,6.57,,,2393.01,,,04-28
384,600622,嘉宝集团,,,1.69,,,1609.09,244.77,,04-28
385,000996,中国中期,,,3.15,,,204.13,288.85,,04-28
386,600376,首开股份,,,4.36,,,1588.77,559.08,,04-28
387,600759,洲际油气,,,-0.49,,,-44.18,-580.23,,04-28
388,000893,东凌国际,,,1.47,,,126.27,373.98,,04-28
389,000413,东旭光电,,,1.65,,,114.68,-28.5,,04-28
390,600177,雅戈尔,,,3.4,,,22553.08,113.05,,04-28
391,000033,*ST新都,,,1.53,,,43.04,-169.66,,04-28
392,600098,广州发展,,,5.45,,,11171.13,-17.22,,04-28
393,002015,霞客环保,,,4.76,,,540.48,,,04-28
394,000586,汇源通信,,,1.68,,,493.86,9.07,,04-28
395,600009,上海机场,,,4.28,,,32741.0,13.7,,04-28
396,000797,中国武夷,,,2.38,,,1127.8,-221.06,,04-28
397,600128,弘业股份,,,3.03,,,500.83,2.71,,04-28
398,600793,宜宾纸业,,,1.83,,,160.54,-47.88,,04-28
399,600185,格力地产,,,2.44,,,276.48,4.95,,04-28
400,000411,英特集团,,,0.74,,,225.46,713.75,,04-28
401,000603,盛达矿业,,,0.85,,,-28.72,-135.54,,04-28
402,002006,精功科技,,,4.4,,,434.34,,,04-28
403,000791,甘肃电投,,,1.09,,,-238.33,-26068.73,,04-28
404,000923,河北宣工,,,2.47,-2.12,,-873.57,-1184.28,,04-28
405,600585,海螺水泥,,,4.37,,,2165.86,-95.11,,04-28
406,600984,建设机械,,,3.29,,,-1659.17,,,04-28
407,600836,界龙实业,,,2.09,,,107.46,45.64,,04-28
408,600714,金瑞矿业,,,1.71,,,-332.86,201.77,,04-28
409,600165,新日恒力,,,2.69,,,-313.31,-157.02,,04-28
410,000078,海王生物,,,4.91,,,249.05,-133.62,,04-28
411,600332,白云山,,,3.1,,,5217.09,83.91,,04-28
412,002019,亿帆医药,,,5.85,,,704.46,,,04-28
413,600703,三安光电,,,1.86,,,-122.32,-115.13,,04-28
414,600737,中粮屯河,,,0.41,,,-2920.73,43.72,,04-28
415,000981,银亿股份,,,3.49,,,178.2,-149.01,,04-28
416,600233,圆通速递,,,2.87,,,811.49,37.72,,04-28
417,600985,雷鸣科化,,,3.13,,,91.89,-74.03,,04-28
418,600875,东方电气,,,2.9,,,9084.54,929.56,,04-28
419,600712,南宁百货,,,1.11,,,220.07,-8.92,,04-28
420,000797,中国武夷,,,2.38,,,1127.8,-221.06,,04-28
421,600128,弘业股份,,,3.03,,,500.83,2.71,,04-28
422,600714,金瑞矿业,,,1.71,,,-332.86,201.77,,04-28
423,600165,新日恒力,,,2.69,,,-313.31,-157.02,,04-28
424,000411,英特集团,,,0.74,,,225.46,713.75,,04-28
425,000603,盛达矿业,,,0.85,,,-28.72,-135.54,,04-28
426,002006,精功科技,,,4.4,,,434.34,,,04-28
427,000791,甘肃电投,,,1.09,,,-238.33,-26068.73,,04-28
428,000923,河北宣工,,,2.47,-2.12,,-873.57,-1184.28,,04-28
429,600585,海螺水泥,,,4.37,,,2165.86,-95.11,,04-28
430,600984,建设机械,,,3.29,,,-1659.17,,,04-28
431,600836,界龙实业,,,2.09,,,107.46,45.64,,04-28
432,002030,达安基因,,,3.12,,,451.13,,,04-27
433,600288,大恒科技,,,3.73,,,533.88,17.86,,04-27
434,600261,阳光照明,,,5.26,,,1836.11,76.38,,04-27
435,600538,国发股份,,,4.4,,,616.05,3.97,,04-27
436,000890,法尔胜,,,3.26,,,513.78,13.06,,04-27
437,600021,上海电力,,,3.99,,,5107.45,-63.35,,04-27
438,600313,农发种业,,,2.17,,,66.53,-80.82,,04-27
439,600791,京能置业,,,1.95,,,305.33,2.66,,04-27
440,000582,北部湾港,,,2.32,,,407.87,-149.84,,04-27
441,600095,哈高科,,,2.29,,,-780.09,122.56,,04-27
442,000416,民生控股,,,1.58,,,5380.0,-27.25,,04-27
443,600247,ST成城,,,1.73,,,377.33,35.28,,04-27
444,600563,法拉电子,,,4.87,,,1947.54,-0.88,,04-27
445,000880,潍柴重机,,,0.92,,,-1968.04,-2318.4,,04-27
446,600420,现代制药,,,4.79,,,1594.21,,,04-27
447,600008,首创股份,,,3.94,,,8538.76,-21.59,,04-27
448,002021,中捷资源,,,4.88,,,1553.98,,,04-27
449,600262,北方股份,,,3.52,,,232.77,-10.27,,04-27
450,600223,鲁商置业,,,3.01,,,1222.4,-53.65,,04-27
451,600800,天津磁卡,,,1.55,,,4757.83,253.15,,04-27
452,000633,*ST合金,,,0.32,,,-1586.47,-12232.03,,04-27
453,600432,*ST吉恩,,,3.45,,,3895.94,45.75,,04-27
454,002004,华邦健康,,,2.91,,,617.42,,,04-27
455,600620,天宸股份,,,1.56,,,77.54,-30.46,,04-27
456,600118,中国卫星,,,1.39,,,-434.08,-229.6,,04-27
457,600702,沱牌舍得,,,4.86,,,570.96,7.16,,04-27
458,600741,华域汽车,,,2.44,,,2356.29,-21.53,,04-27
459,000738,中航动控,,,1.08,,,-622.72,-1346.22,,04-27
460,000043,中航地产,,,2.38,,,569.48,14.66,,04-27
461,000655,金岭矿业,,,1.42,,,-2153.88,-12989.6,,04-27
462,600007,中国国贸,,,3.24,,,5773.6,13.54,,04-27
463,600779,水井坊,,,2.3,,,2756.5,290.7,,04-27
464,600421,仰帆控股,,,3.33,,,396.62,,,04-27
465,600978,宜华生活,,,3.0,,0.2,1462.87,,,04-27
466,600487,亨通光电,,,4.86,,,413.99,2.13,,04-27
467,600860,京城股份,,,3.04,,,1853.63,-33.11,,04-27
468,600516,方大炭素,,,3.49,,,310.45,33.34,,04-27
469,600060,海信电器,,,4.94,,,2567.46,57.73,,04-27
470,600081,东风科技,,,1.78,,,670.08,-28.66,,04-27
471,600498,烽火通信,,,5.59,,,478.74,-38.84,,04-27
472,600027,华电国际,,,1.98,,,23211.5,,,04-27
473,600765,中航重机,,,1.53,,,298.21,-1.7,,04-27
474,600740,山西焦化,,,5.05,,,6427.31,108.21,,04-27
475,600758,红阳能源,,,0.5,,,-428.59,-12.65,,04-27
476,600218,全柴动力,,,2.91,,,453.13,51.26,,04-27
477,000505,*ST珠江,,,0.39,,,-953.99,155.46,,04-27
478,600270,外运发展,,,3.06,,,10189.63,15.03,,04-27
479,002017,东信和平,,,4.65,,,1192.8,,,04-27
480,600056,中国医药,,,3.0,,,1459.89,927.74,,04-27
481,600664,哈药股份,,,2.83,,,13184.48,9.78,,04-27
482,000004,国农科技,,,1.12,,,-131.39,-65.98,,04-27
483,600108,亚盛集团,,,1.69,,,1136.74,-19.45,,04-27
484,600719,大连热电,,,3.66,,,2256.35,12.03,,04-27
485,600882,广泽股份,,,2.66,,,549.84,14.4,,04-27
486,000683,远兴能源,,,0.57,,,289.95,-114.4,,04-27
487,600327,大东方,,,2.92,,,2497.74,6.03,,04-27
488,600360,华微电子,,,5.77,,,1865.99,167.32,,04-27
489,600163,中闽能源,,,3.7,,,138.21,945.07,,04-27
490,600887,伊利股份,,,5.48,,,7640.95,17.3,,04-27
491,600064,南京高科,,,3.98,,,1555.78,6.16,,04-27
492,000887,中鼎股份,,,-0.3,,,-1243.73,-235.63,,04-27
493,600091,ST明科,,,5.79,,,1669.72,-34.62,,04-27
494,600547,山东黄金,,,3.48,,,1396.05,12.03,,04-27
495,600566,济川药业,,,4.45,,,58.8,-33.37,,04-27
496,600033,福建高速,,,3.31,,,10988.23,4.43,,04-27
497,600826,兰生股份,,,1.82,,,233.92,125.68,,04-27
498,600121,郑州煤电,,,1.96,,,4351.66,197.11,,04-27
499,600150,中国船舶,,,2.61,,,2377.6,226.42,,04-27
500,600761,安徽合力,,,2.97,,,3087.97,-9.47,,04-27
501,000018,神州长城,,,1.83,,,-352.06,-547.46,,04-27
502,600343,航天动力,,,2.28,,,400.72,61.5,,04-27
503,000917,电广传媒,,,7.11,,,406.68,-62.3,,04-27
504,600570,恒生电子,,,5.37,,,12.08,60.55,,04-27
505,600726,华电能源,,,3.03,,,2710.83,-46.27,,04-27
506,600385,山东金泰,,,-0.23,,,-390.27,11.68,,04-27
507,600054,黄山旅游,,,2.4,,,-1268.56,-4.91,,04-27
508,600744,华银电力,,,3.97,,,-5582.65,-294.45,,04-27
509,600200,江苏吴中,,,2.13,,,1294.87,-2.91,,04-27
510,000585,东北电气,,,0.89,,,539.07,181.88,,04-27
511,600581,*ST八钢,,,4.1,,,10198.14,-29.38,,04-27
512,600798,宁波海运,,,1.59,,,2893.96,9.89,,04-27
513,002022,科华生物,,,4.32,,,1150.3,,,04-27
514,600898,三联商社,,,1.51,,,846.44,7.77,,04-27
515,000818,方大化工,,,3.45,,,883.48,84.92,,04-27
516,000042,中洲控股,,,5.93,,,292.5,-117.73,,04-27
517,600396,金山股份,,,2.39,,,2011.16,-26.48,,04-27
518,000876,新希望,,,5.17,,,4819.31,85.28,,04-27
519,600804,鹏博士,,,1.67,,,-271.79,186.8,,04-27
520,600149,廊坊发展,,,1.93,,,148.94,-68.48,,04-27
521,600738,兰州民百,,,1.07,,,555.75,91.58,,04-27
522,600319,*ST亚星,,,3.42,,,1256.03,47.12,,04-27
523,600449,宁夏建材,,,4.64,,,-380.55,266.98,,04-27
524,600846,同济科技,,,1.69,,,-1379.2,30.33,,04-27
525,600209,罗顿发展,,,1.69,,,-535.2,-362.87,,04-27
526,600662,强生控股,,,2.89,,,3784.19,-4.3,,04-27
527,600715,文投控股,,,0.08,,,-521.91,-10.04,,04-27
528,600208,新湖中宝,,,2.38,,,-2239.18,27.65,,04-27
529,600379,宝光股份,,,1.82,,,18.05,-88.66,,04-27
530,600801,华新水泥,,,3.52,,,-1082.39,-118.23,,04-27
531,000503,海虹控股,,,1.89,,,844.4,-63.55,,04-27
532,002030,达安基因,,,3.12,,,451.13,,,04-27
533,600288,大恒科技,,,3.73,,,533.88,17.86,,04-27
534,600261,阳光照明,,,5.26,,,1836.11,76.38,,04-27
535,600538,国发股份,,,4.4,,,616.05,3.97,,04-27
536,000890,法尔胜,,,3.26,,,513.78,13.06,,04-27
537,600021,上海电力,,,3.99,,,5107.45,-63.35,,04-27
538,600313,农发种业,,,2.17,,,66.53,-80.82,,04-27
539,600791,京能置业,,,1.95,,,305.33,2.66,,04-27
540,600379,宝光股份,,,1.82,,,18.05,-88.66,,04-27
541,600801,华新水泥,,,3.52,,,-1082.39,-118.23,,04-27
542,600172,黄河旋风,,,3.25,,,1499.8,20.22,,04-26
543,600894,广日股份,,,1.89,,,2910.23,-72.59,,04-26
544,000948,南天信息,,,3.56,,,-464.48,-58.23,,04-26
545,000415,渤海金控,,,1.58,,,-536.56,-61.19,,04-26
546,600395,盘江股份,,,3.54,,,1989.66,0.02,,04-26
547,000777,中核科技,,,1.65,,,33.09,-112.01,,04-26
548,600176,中国巨石,,,1.56,,,3508.61,64.12,,04-26
549,600704,物产中大,,,3.76,,,1476.78,13.78,,04-26
550,000001,平安银行,0.08,,2.49,,,15412.64,-28.1,,04-26
551,600448,华纺股份,,,2.41,,,617.87,-280.71,,04-26
552,000570,苏常柴A,,,2.32,,,1386.85,-18.47,,04-26
553,600724,宁波富达,,,1.92,,,409.57,-62.53,,04-26
554,600778,友好集团,,,2.58,,,587.99,10.85,,04-26
555,600323,瀚蓝环境,,,3.95,,,2067.83,20.95,,04-26
556,600363,联创光电,,,2.84,,,431.65,-49.55,,04-26
557,600483,福能股份,,,3.39,,,100.22,,,04-26
558,600824,益民集团,,,4.01,,,1645.76,5.48,,04-26
559,600612,老凤祥,,,1.92,,,981.19,16.28,,04-26
560,600082,海泰发展,,,1.68,,,757.79,-43.02,,04-26
561,600736,苏州高新,,,3.54,,,2385.35,43.8,,04-26
562,000039,中集集团,,,8.32,,,91444.8,395.11,,04-26
563,600365,通葡股份,,,3.07,,,-169.68,-412.83,,04-26
564,600351,亚宝药业,,,1.83,,,918.82,13.15,,04-26
565,600969,郴电国际,,,3.16,,,943.99,5.59,,04-26
566,600857,宁波中百,,,1.86,,,48.81,-43.67,,04-26
567,000838,财信发展,,,1.33,,,321.44,81.6,,04-26
568,600067,冠城大通,,,1.73,,,2856.08,31.16,,04-26
569,600117,西宁特钢,,,2.68,,,2204.86,8.14,,04-26
570,600317,营口港,,,4.22,,,3254.22,35.44,,04-26
571,600792,云煤能源,,,2.09,,,3006.86,440.72,,04-26
572,600038,中直股份,,,3.28,,,-813.5,42.45,,04-26
573,000543,皖能电力,,,3.24,,,1112.73,-77.74,,04-26
574,600126,杭钢股份,,,4.78,,,11411.18,-45.0,,04-26
575,600161,天坛生物,,,1.89,,,1880.87,7.66,,04-26
576,000721,西安饮食,,,1.84,,,357.21,1.39,,04-26
577,000626,远大控股,,,1.41,,,1047.3,39.89,,04-26
578,600468,百利电气,,,2.09,,,251.39,71.41,,04-26
579,000612,焦作万方,,,2.04,,,671.74,-88.06,,04-26
580,600780,通宝能源,,,1.8,2.88,,4470.1,-46.17,,04-26
581,600665,天地源,,,1.87,,,735.2,15.66,,04-26
582,600110,诺德股份,,,2.09,,,949.7,5.91,,04-26
583,600213,亚星客车,,,2.18,,,320.39,-16.2,,04-26
584,600755,厦门国贸,,,2.51,,,2370.44,43.03,,04-26
585,600284,浦东建设,,,2.95,,,658.54,25.85,,04-26
586,600361,华联综超,,,2.94,,,3187.35,23.0,,04-26
587,600167,联美控股,,,2.45,,,468.7,-35.71,,04-26
588,600671,天目药业,,,1.98,,,115.0,-9.81,,04-26
589,600619,海立股份,,,3.02,,,9225.11,51.07,,04-26
590,600698,湖南天雁,,,0.38,,,237.82,8.95,,04-26
591,600151,航天机电,,,2.79,,,309.84,-87.02,,04-26
592,600316,洪都航空,,,4.6,,,775.42,129.45,,04-26
593,000928,中钢国际,,,2.74,,,37.18,-39.94,,04-26
594,002039,黔源电力,,,3.67,,,-3514.99,,,04-26
595,600435,北方导航,,,5.98,,,312.72,-19.74,,04-26
596,000518,四环生物,,,1.07,,,44.64,-98.95,,04-26
597,600629,华建集团,,,-3.71,,,-241.04,-44.62,,04-26
598,600401,海润光伏,,,2.59,,,744.55,4.85,,04-26
599,600321,国栋建设,,,4.92,,,695.71,-34.28,,04-26
600,600969,郴电国际,,,3.16,,,943.99,5.59,,04-26
601,600857,宁波中百,,,1.86,,,48.81,-43.67,,04-26
602,000838,财信发展,,,1.33,,,321.44,81.6,,04-26
603,600067,冠城大通,,,1.73,,,2856.08,31.16,,04-26
604,600736,苏州高新,,,3.54,,,2385.35,43.8,,04-26
605,000039,中集集团,,,8.32,,,91444.8,395.11,,04-26
606,600365,通葡股份,,,3.07,,,-169.68,-412.83,,04-26
607,600792,云煤能源,,,2.09,,,3006.86,440.72,,04-26
608,600038,中直股份,,,3.28,,,-813.5,42.45,,04-26
609,000543,皖能电力,,,3.24,,,1112.73,-77.74,,04-26
610,600126,杭钢股份,,,4.78,,,11411.18,-45.0,,04-26
611,600117,西宁特钢,,,2.68,,,2204.86,8.14,,04-26
612,600317,营口港,,,4.22,,,3254.22,35.44,,04-26
613,600468,百利电气,,,2.09,,,251.39,71.41,,04-26
614,000612,焦作万方,,,2.04,,,671.74,-88.06,,04-26
615,600780,通宝能源,,,1.8,2.88,,4470.1,-46.17,,04-26
616,600665,天地源,,,1.87,,,735.2,15.66,,04-26
617,600110,诺德股份,,,2.09,,,949.7,5.91,,04-26
618,600161,天坛生物,,,1.89,,,1880.87,7.66,,04-26
619,000721,西安饮食,,,1.84,,,357.21,1.39,,04-26
620,000626,远大控股,,,1.41,,,1047.3,39.89,,04-26
621,600167,联美控股,,,2.45,,,468.7,-35.71,,04-26
622,600671,天目药业,,,1.98,,,115.0,-9.81,,04-26
623,600619,海立股份,,,3.02,,,9225.11,51.07,,04-26
624,600698,湖南天雁,,,0.38,,,237.82,8.95,,04-26
625,600213,亚星客车,,,2.18,,,320.39,-16.2,,04-26
626,600755,厦门国贸,,,2.51,,,2370.44,43.03,,04-26
627,600284,浦东建设,,,2.95,,,658.54,25.85,,04-26
628,600361,华联综超,,,2.94,,,3187.35,23.0,,04-26
629,002039,黔源电力,,,3.67,,,-3514.99,,,04-26
630,600435,北方导航,,,5.98,,,312.72,-19.74,,04-26
631,000518,四环生物,,,1.07,,,44.64,-98.95,,04-26
632,600151,航天机电,,,2.79,,,309.84,-87.02,,04-26
633,600316,洪都航空,,,4.6,,,775.42,129.45,,04-26
634,000928,中钢国际,,,2.74,,,37.18,-39.94,,04-26
635,600815,厦工股份,,,2.04,,,2287.21,-40.85,,04-26
636,600249,两面针,,,6.85,,,581.93,-12.85,,04-26
637,600512,腾达建设,,,3.29,,,864.08,-4.35,,04-26
638,600629,华建集团,,,-3.71,,,-241.04,-44.62,,04-26
639,600401,海润光伏,,,2.59,,,744.55,4.85,,04-26
640,600321,国栋建设,,,4.92,,,695.71,-34.28,,04-26
641,600355,精伦电子,,,2.97,,,-1752.84,-7658.72,,04-26
642,600336,澳柯玛,,,3.57,,,620.74,-17.42,,04-26
643,600493,凤竹纺织,,,3.16,,,658.24,26.67,,04-26
644,600584,长电科技,,,2.41,,,712.75,-16.25,,04-26
645,600797,浙大网新,,,1.4,,,1946.66,-20.5,,04-26
646,600618,氯碱化工,,,2.5,,,-1026.99,-129.55,,04-26
647,002020,京新药业,,,4.18,,,350.35,,,04-26
648,000528,柳工,,,3.3,,,5975.67,-44.96,,04-26
649,600207,安彩高科,,,5.79,,,5383.01,-14.56,,04-26
650,000767,漳泽电力,,,2.22,,,5104.83,-11.05,,04-26
651,002037,久联发展,,,3.81,,,219.18,,,04-26
652,000063,中兴通讯,,,9.8,,,23043.1,74.55,,04-26
