,code,name,eps,eps_yoy,bvps,roe,epcf,net_profits,profits_yoy,distrib,report_date
653,600235,民丰特纸,,,3.14,,,936.65,-38.23,,04-26
654,600051,宁波联合,,,2.78,,,501.91,14.12,,04-26
655,600392,盛和资源,,,4.98,,,668.35,87.66,,04-26
656,600880,博瑞传播,,,2.1,,,1447.91,30.77,,04-26
657,600592,龙溪股份,,,3.77,,,1551.84,47.71,,04-26
658,000563,陕国投A,0.0,,1.01,,,63.11,-117.72,,04-26
659,600269,赣粤高速,,,4.71,,,8180.33,4.27,,04-26
660,600455,博通股份,,,4.05,,,52.05,-86.74,,04-26
661,000029,深深房A,,,0.98,,,-1400.06,-23.32,,04-26
662,600358,国旅联合,,,1.14,,,33.51,-95.18,,04-26
663,600387,海越股份,,,3.11,,,623.12,-11.17,,04-26
664,600461,洪城水业,,,3.19,,,806.09,,,04-26
665,600090,同济堂,,,-3.1,,,-393.03,-60.2,,04-26
666,600580,卧龙电气,,,2.77,,,923.5,8.35,,04-26
667,600062,华润双鹤,,,3.57,,,3345.46,17.96,,04-26
668,600475,华光股份,,,3.68,,,2778.75,64.86,,04-25
669,600562,国睿科技,,,4.06,,,272.08,-49.0,,04-25
670,600069,银鸽投资,,,1.3,,,1185.81,21.96,,04-25
671,600650,锦江投资,,,3.24,,,5162.63,569.03,,04-25
672,600119,长江投资,,,1.73,,,34.19,-36.07,,04-25
673,600794,保税科技,,,1.48,,,316.1,15.18,,04-25
674,000753,漳州发展,,,2.65,,,543.41,-44.87,,04-25
675,002026,山东威达,,,4.58,,,692.73,,,04-25
676,600569,安阳钢铁,,,2.98,,,22979.62,-5.27,,04-25
677,600784,鲁银投资,,,1.16,,,359.55,-66.08,,04-25
678,600630,龙头股份,,,3.19,,,615.42,10.26,,04-25
679,600127,金健米业,,,2.06,,,170.39,21.94,,04-25
680,600847,万里股份,,,0.51,,,-370.19,-6.73,,04-25
681,600256,广汇能源,,,1.9,,,4391.77,-14.73,,04-25
682,000801,四川九洲,,,0.68,,,-118.57,-175.07,,04-25
683,000932,华菱钢铁,,,3.96,,,32261.7,20.74,,04-25
684,600583,海油工程,,,5.61,,,5610.76,30.77,,04-25
685,600016,民生银行,0.12,,2.61,,,60587.8,31.75,,04-25
686,600687,刚泰控股,,,1.96,,,293.4,13.2,,04-25
687,600393,粤泰股份,,,2.54,,,445.8,7.28,,04-25
688,600173,卧龙地产,,,2.3,,,-2215.24,43.67,,04-25
689,600710,*ST常林,,,2.09,,,251.48,-94.93,,04-25
690,600183,生益科技,,,2.01,,,1323.46,-59.92,,04-25
691,000977,浪潮信息,,,4.2,,,35.36,-83.18,,04-25
692,600399,抚顺特钢,,,2.84,,,478.47,-29.45,,04-25
693,600446,金证股份,,,4.95,,,147.92,-128.11,,04-25
694,000848,承德露露,,,2.89,,,2098.8,31.1,,04-25
695,600568,中珠医疗,,,4.35,,,115.85,-30.83,,04-25
696,600103,青山纸业,,,2.24,,,516.29,-22.34,,04-25
697,600354,敦煌种业,,,3.73,,,125.92,-21.84,,04-25
698,600582,天地科技,,,3.46,,,495.76,22.34,,04-25
699,600545,新疆城建,,,3.53,,,-539.21,14.32,,04-25
700,600834,申通地铁,,,1.64,,,2016.38,-17.28,,04-25
701,600328,兰太实业,,,2.09,,,2074.28,69.57,,04-25
702,600526,菲达环保,,,3.16,,,581.34,-36.83,,04-25
703,000901,航天科技,,,1.7,,,56.83,8.4,,04-25
704,600529,山东药玻,,,4.35,,,1965.46,14.65,,04-25
705,600559,老白干酒,,,2.51,,,421.62,3.74,,04-25
706,600291,西水股份,,,4.26,,,574.28,-42.77,,04-25
707,600112,天成控股,,,1.8,,,322.02,-4.54,,04-25
708,600303,曙光股份,,,3.88,,,3156.79,2.3,,04-25
709,600520,*ST中发,,,2.57,,,176.2,-32.69,,04-25
710,600701,*ST工新,,,2.66,,,156.19,-11.59,,04-25
711,002031,巨轮智能,,,3.39,,,1147.21,,,04-25
712,600277,亿利洁能,,,4.57,,,425.21,3.15,,04-25
713,600380,健康元,,,3.5,,,6972.14,12.97,,04-25
714,600979,广安爱众,,,2.31,,,732.57,,,04-25
715,600079,人福医药,,,2.69,,,605.07,19.47,,04-25
716,600201,生物股份,,,2.82,,,993.49,-9.14,,04-25
717,600260,凯乐科技,,,3.78,,,1350.92,1.66,,04-25
718,600527,江南高纤,,,3.51,,,680.43,2.71,,04-25
719,600338,西藏珠峰,,,-0.0,,,-994.49,22.46,,04-25
720,600328,兰太实业,,,2.09,,,2074.28,69.57,,04-25
721,600526,菲达环保,,,3.16,,,581.34,-36.83,,04-25
722,000901,航天科技,,,1.7,,,56.83,8.4,,04-25
723,600520,*ST中发,,,2.57,,,176.2,-32.69,,04-25
724,600701,*ST工新,,,2.66,,,156.19,-11.59,,04-25
725,600291,西水股份,,,4.26,,,574.28,-42.77,,04-25
726,600112,天成控股,,,1.8,,,322.02,-4.54,,04-25
727,600303,曙光股份,,,3.88,,,3156.79,2.3,,04-25
728,600380,健康元,,,3.5,,,6972.14,12.97,,04-25
729,600979,广安爱众,,,2.31,,,732.57,,,04-25
730,600079,人福医药,,,2.69,,,605.07,19.47,,04-25
731,002031,巨轮智能,,,3.39,,,1147.21,,,04-25
732,600277,亿利洁能,,,4.57,,,425.21,3.15,,04-25
733,600527,江南高纤,,,3.51,,,680.43,2.71,,04-25
734,600201,生物股份,,,2.82,,,993.49,-9.14,,04-25
735,600260,凯乐科技,,,3.78,,,1350.92,1.66,,04-25
736,600789,鲁抗医药,,,3.64,,,152.0,-47.85,,04-25
737,600623,华谊集团,,,1.53,,,135.09,-85.93,,04-25
738,600217,中再资环,,,1.27,,,-479.32,-173.83,,04-25
739,600707,彩虹股份,,,4.9,,,1434.17,-79.13,,04-25
740,600338,西藏珠峰,,,-0.0,,,-994.49,22.46,,04-25
741,600368,五洲交通,,,2.9,,,1841.0,-7.08,,04-25
742,600377,宁沪高速,,,2.8,,,18184.97,-49.9,,04-25
743,600452,涪陵电力,,,2.99,,,94.55,58.52,,04-25
744,600485,信威集团,,,2.04,,,-932.99,-200.25,,04-25
745,600426,华鲁恒升,,,3.07,,,4657.74,85.79,,04-25
746,600510,黑牡丹,,,3.49,,,2629.57,42.64,,04-25
747,600540,新赛股份,,,3.21,,,1080.32,-24.8,,04-25
748,000567,海德股份,,,0.54,,,58.87,-110.41,,04-25
749,600381,青海春天,,,1.78,,,649.38,85.2,,04-25
750,002012,凯恩股份,,,3.42,,,1365.8,,,04-25
751,600389,江山股份,,,2.92,,,1631.72,-1.59,,04-23
752,000507,珠海港,,,2.95,,,671.92,3.63,,04-23
753,600114,东睦股份,,,5.1,,,658.55,,,04-23
754,600735,新华锦,,,0.43,,,52.25,-117.18,,04-23
755,000501,鄂武商A,,,1.78,,,2726.88,192.53,,04-23
756,600517,置信电气,,,3.09,,,408.48,4.83,,04-23
757,600855,航天长峰,,,2.46,,,515.77,-2.87,,04-23
758,600070,浙江富润,,,3.85,,,417.41,25.31,,04-23
759,600289,亿阳信通,,,5.16,,,2150.94,87.35,,04-23
760,600312,平高电气,,,3.15,,,688.25,327.88,,04-23
761,000931,中关村,,,1.51,,,536.59,-121.3,,04-23
762,600561,江西长运,,,1.75,,,1407.71,7.04,,04-23
763,600783,鲁信创投,,,1.33,,,85.4,-116.27,,04-23
764,600053,九鼎投资,,,-0.68,,,1150.62,-154.2,,04-23
765,000520,长航凤凰,,,2.57,,,888.0,40.42,,04-23
766,000878,云南铜业,,,2.71,,,5625.66,140.83,,04-23
767,000920,南方汇通,,,2.15,,,-1238.71,-358.17,,04-23
768,600889,南京化纤,,,3.13,,,327.12,-83.87,,04-23
769,600823,世茂股份,,,2.16,,,2110.79,-440.89,,04-23
770,600613,神奇制药,,,1.09,,,158.33,-119.04,,04-23
771,600640,号百控股,,,2.64,,,-1453.27,-273.94,,04-23
772,600113,浙江东日,,,3.21,,,407.1,8.76,,04-23
773,001896,豫能控股,,,1.78,,,-5878.31,-3299.28,,04-23
774,600694,大商股份,,,6.93,,,6632.85,49.43,,04-23
775,600818,中路股份,,,0.92,,,1209.6,30.1,,04-23
776,000547,航天发展,,,3.75,,,1114.21,728.51,,04-23
777,600756,浪潮软件,,,3.15,,,95.13,-84.32,,04-23
778,600210,紫江企业,,,1.9,,,4431.61,-30.21,,04-23
779,600237,铜峰电子,,,2.82,,,1291.91,-33.24,,04-23
780,600340,华夏幸福,,,3.88,,,-431.84,-500.64,,04-23
781,600886,国投电力,,,2.58,,,10923.08,57.87,,04-23
782,000758,中色股份,,,1.92,,,1213.6,101.67,,04-23
783,600796,钱江生化,,,2.02,,,878.39,6.01,,04-23
784,000546,金圆股份,,,1.12,,,-1221.17,30.7,,04-23
785,600116,三峡水利,,,2.17,,,-1724.43,2177.76,,04-23
786,000419,通程控股,,,3.57,,,703.81,-6.43,,04-23
787,600243,青海华鼎,,,2.72,,,200.48,31.81,,04-23
788,000669,金鸿能源,,,1.41,,,5.54,-76.38,,04-23
789,000700,模塑科技,,,2.98,,,913.86,-33.22,,04-23
790,600370,三房巷,,,4.37,,,1704.11,37.82,,04-23
791,000821,京山轻机,,,3.22,,,873.9,-19.64,,04-23
792,600963,岳阳林纸,,,5.4,,,1650.27,,,04-23
793,600567,山鹰纸业,,,3.25,,,782.92,1.47,,04-23
794,600812,华北制药,,,1.97,,,-1388.29,-141.18,,04-23
795,600353,旭光股份,,,4.08,,,-367.76,-218.04,,04-23
796,000012,南玻A,,,3.52,,,5377.54,-35.99,,04-23
797,000949,新乡化纤,,,2.69,,,1021.52,-75.08,,04-23
798,600486,扬农化工,,,3.83,,,1241.04,4.76,,04-23
799,600730,中国高科,,,1.9,,,324.49,-18.78,,04-23
800,600462,九有股份,,,4.48,,,384.33,8.41,,04-23
801,600606,绿地控股,,,4.37,,,540.4,81.34,,04-23
802,600781,辅仁药业,,,0.35,,,-358.03,-17.46,,04-23
803,000565,渝三峡A,,,2.09,,,-448.96,-900.41,,04-23
804,600833,第一医药,,,1.29,,,308.79,1.28,,04-23
805,600160,巨化股份,,,2.79,,,3696.41,8.31,,04-23
806,000656,金科股份,,,1.93,,,-72.4,0.15,,04-23
807,000046,泛海控股,,,3.78,,,1360.61,45.63,,04-23
808,000950,*ST建峰,,,1.25,,,-381.96,-85.99,,04-23
809,000021,深科技,,,3.73,,,7001.78,34.88,,04-23
810,600390,*ST金瑞,,,6.59,,,-1094.05,-350.26,,04-23
811,600859,王府井,,,4.1,,,3275.23,31.88,,04-23
812,600674,川投能源,,,1.99,,,871.57,-38.52,,04-23
813,600732,*ST新梅,,,1.91,,,3575.8,-586.3,,04-23
814,000963,华东医药,,,1.58,,,1842.12,24.86,,04-23
815,600216,浙江医药,,,1.44,,,974.84,199.96,,04-23
816,000066,长城电脑,,,3.28,,,10008.57,9.18,,04-23
817,600397,安源煤业,,,3.63,,,689.52,-17.25,,04-23
818,000613,大东海A,,,-0.15,,,-45.48,-63.47,,04-23
819,600990,四创电子,,,4.91,,,-195.67,,,04-23
820,600518,康美药业,,,4.96,,,1502.67,43.12,,04-23
821,600428,中远海特,,,4.21,,,16215.59,166.92,,04-23
822,600000,浦发银行,0.13,,3.58,,,51375.91,23.61,,04-23
823,600097,开创国际,,,1.39,,,157.12,6.03,,04-23
824,600250,南纺股份,,,3.13,,,869.55,-37.0,,04-23
825,600276,恒瑞医药,,,3.81,,,3981.4,28.64,,04-23
826,000009,中国宝安,,,1.25,0.54,,644.06,132.25,,04-23
827,600982,宁波热电,,,2.09,,,428.17,,,04-23
828,600897,厦门空港,,,4.52,,,2455.24,64.02,,04-23
829,600845,宝信软件,,,1.63,,,1564.66,99.02,,04-23
830,000536,华映科技,,,-0.11,,,95.38,-282.53,,04-23
831,600389,江山股份,,,2.92,,,1631.72,-1.59,,04-23
832,000507,珠海港,,,2.95,,,671.92,3.63,,04-23
833,600114,东睦股份,,,5.1,,,658.55,,,04-23
834,600735,新华锦,,,0.43,,,52.25,-117.18,,04-23
835,000501,鄂武商A,,,1.78,,,2726.88,192.53,,04-23
836,600289,亿阳信通,,,5.16,,,2150.94,87.35,,04-23
837,600312,平高电气,,,3.15,,,688.25,327.88,,04-23
838,000931,中关村,,,1.51,,,536.59,-121.3,,04-23
839,600517,置信电气,,,3.09,,,408.48,4.83,,04-23
840,600845,宝信软件,,,1.63,,,1564.66,99.02,,04-23
841,000536,华映科技,,,-0.11,,,95.38,-282.53,,04-23
842,000501,鄂武商A,,,1.78,,,2726.88,192.53,,04-23
843,600389,江山股份,,,2.92,,,1631.72,-1.59,,04-23
844,000507,珠海港,,,2.95,,,671.92,3.63,,04-23
845,600114,东睦股份,,,5.1,,,658.55,,,04-23
846,600735,新华锦,,,0.43,,,52.25,-117.18,,04-23
847,600289,亿阳信通,,,5.16,,,2150.94,87.35,,04-23
848,600312,平高电气,,,3.15,,,688.25,327.88,,04-23
849,000931,中关村,,,1.51,,,536.59,-121.3,,04-23
850,600517,置信电气,,,3.09,,,408.48,4.83,,04-23
851,600855,航天长峰,,,2.46,,,515.77,-2.87,,04-23
852,600070,浙江富润,,,3.85,,,417.41,25.31,,04-23
853,000520,长航凤凰,,,2.57,,,888.0,40.42,,04-23
854,000878,云南铜业,,,2.71,,,5625.66,140.83,,04-23
855,600561,江西长运,,,1.75,,,1407.71,7.04,,04-23
856,600783,鲁信创投,,,1.33,,,85.4,-116.27,,04-23
857,600053,九鼎投资,,,-0.68,,,1150.62,-154.2,,04-23
858,001896,豫能控股,,,1.78,,,-5878.31,-3299.28,,04-23
859,000920,南方汇通,,,2.15,,,-1238.71,-358.17,,04-23
860,600889,南京化纤,,,3.13,,,327.12,-83.87,,04-23
861,600823,世茂股份,,,2.16,,,2110.79,-440.89,,04-23
862,600613,神奇制药,,,1.09,,,158.33,-119.04,,04-23
863,600640,号百控股,,,2.64,,,-1453.27,-273.94,,04-23
864,600113,浙江东日,,,3.21,,,407.1,8.76,,04-23
865,600210,紫江企业,,,1.9,,,4431.61,-30.21,,04-23
866,600237,铜峰电子,,,2.82,,,1291.91,-33.24,,04-23
867,600311,荣华实业,,,5.55,,,873.3,-46.58,,04-23
868,000023,深天地A,,,1.67,,,-316.25,8.0,,04-23
869,600694,大商股份,,,6.93,,,6632.85,49.43,,04-23
870,600818,中路股份,,,0.92,,,1209.6,30.1,,04-23
871,000547,航天发展,,,3.75,,,1114.21,728.51,,04-23
872,600756,浪潮软件,,,3.15,,,95.13,-84.32,,04-23
873,600184,光电股份,,,3.92,,,17.37,-95.65,,04-22
874,000750,国海证券,,,2.18,,,-252.82,-468.12,,04-22
875,000671,阳光城,,,1.99,,,117.54,-13.5,,04-22
876,600293,三峡新材,,,2.73,,,292.29,-42.23,,04-22
877,000926,福星股份,,,3.6,,,5150.41,69.53,,04-22
878,600960,渤海活塞,,,5.32,,,1042.23,-9.13,,04-22
879,600810,神马股份,,,6.03,,,970.81,1.66,,04-22
880,600595,中孚实业,,,3.6,,,1663.66,-2.38,,04-22
881,600651,飞乐音响,,,1.78,,,880.96,-41.94,,04-22
882,002042,华孚色纺,,,2.41,2.98,,430.63,,,04-22
883,600692,亚通股份,,,2.01,,,485.63,-0.14,,04-22
884,000988,华工科技,,,2.32,,,1004.96,8.79,,04-22
885,000019,深深宝A,,,1.29,,,25.31,11.49,,04-22
886,000820,神雾节能,,,2.49,,,-164.81,-222.68,,04-22
887,600470,六国化工,,,3.33,,,1451.82,74.61,,04-22
888,600819,耀皮玻璃,,,2.81,,,4420.42,8.63,,04-22
889,600648,外高桥,,,1.84,,,809.15,261.27,,04-22
890,000762,西藏矿业,,,2.22,,,334.55,0.45,,04-22
891,600981,汇鸿集团,,,3.68,,,1065.8,,,04-22
892,600711,盛屯矿业,,,2.04,,,-70.33,-147.58,,04-22
893,600594,益佰制药,,,7.6,,,411.59,-8.76,,04-22
894,600660,福耀玻璃,,,1.9,,,9236.58,20.23,,04-22
895,600227,赤天化,,,5.49,,,4251.58,75.96,,04-22
896,002009,天奇股份,,,4.8,,,311.62,,,04-22
897,000026,飞亚达A,,,2.08,,,75.3,-65.76,,04-22
898,000006,深振业A,,,4.02,,,1584.55,-299.7,,04-22
899,000625,长安汽车,,,4.45,,,20158.4,-48.52,,04-22
900,000883,湖北能源,,,3.06,,,464.82,6.25,,04-22
901,600444,国机通用,,,3.68,,,344.07,61.47,,04-22
902,600083,博信股份,,,0.08,,,-341.76,-1168.47,,04-22
903,600099,林海股份,,,2.12,,,91.74,-34.88,,04-22
904,000159,国际实业,,,3.43,,,-367.92,-296.25,,04-22
905,000069,华侨城A,,,1.84,,,3201.99,-36.19,,04-22
906,600301,*ST南化,,,3.29,,,1560.7,3.41,,04-22
907,000027,深圳能源,,,3.45,,,14112.25,-14.06,,04-22
908,000760,斯太尔,,,1.46,0.78,,123.78,-150.56,,04-22
909,000628,高新发展,,,1.92,,,367.97,-3.83,,04-22
910,600458,时代新材,,,2.0,,,190.82,-85.07,,04-22
911,600059,古越龙山,,,5.22,,,1569.03,-3.06,,04-22
912,000537,广宇发展,,,1.2,,,942.23,-248.6,,04-22
913,000793,华闻传媒,,,1.39,,,1859.23,23.26,,04-22
914,000550,江铃汽车,,,3.0,,,8120.72,-38.48,,04-22
915,600697,欧亚集团,,,4.28,,,916.41,38.5,,04-22
916,000856,*ST冀装,,,2.13,,,-525.91,248.01,,04-22
917,600212,*ST江泉,,,4.08,,,641.47,-17.76,,04-22
918,000573,粤宏远A,,,3.08,,,245.35,-47.98,,04-22
919,000048,康达尔,,,0.13,,,110.58,-146.62,,04-22
920,000663,永安林业,,,1.97,,,154.39,-10.07,,04-22
921,000050,深天马A,,,2.88,,,1155.54,4.23,,04-22
922,000032,深桑达A,,,3.03,,,1369.46,-20.02,,04-22
923,000877,天山股份,,,2.42,,,-5616.92,105.12,,04-22
924,600636,三爱富,,,2.41,,,3105.33,37.9,,04-22
925,600282,南钢股份,,,5.59,,,15784.1,-30.88,,04-22
926,600022,山东钢铁,,,4.05,,,36446.8,,,04-22
927,000952,广济药业,,,3.07,,,210.96,9.61,,04-22
928,600456,宝钛股份,,,3.45,,,2936.88,29.1,,04-22
929,000953,河池化工,,,1.26,,,929.93,117.44,,04-22
930,600653,申华控股,,,1.16,,,-1569.18,-2532.98,,04-22
931,600616,金枫酒业,,,1.84,,,5736.13,50.42,,04-22
932,600063,皖维高新,,,2.63,,,853.88,-23.46,,04-22
933,000783,长江证券,,,1.32,,,-9233.8,-377.3,,04-22
934,000417,合肥百货,,,3.61,,,835.59,-29.32,,04-22
935,600333,长春燃气,,,2.77,,,4142.95,-28.95,,04-22
936,600546,*ST山煤,,,5.39,,,664.66,-15.08,,04-22
937,600750,江中药业,,,4.6,,,1188.18,42.92,,04-22
938,000581,威孚高科,,,5.27,,,9655.37,22.0,,04-22
939,600705,中航资本,,,1.59,,,-1972.81,-240.46,,04-22
940,600892,大晟文化,,,-0.5,,,-8.37,-97.75,,04-22
941,000010,美丽生态,,,1.01,,,-694.29,-2557.33,,04-22
942,000813,德展健康,,,0.75,,,235.72,-117.5,,04-22
943,600983,惠而浦,,,1.57,,,1345.06,,,04-22
944,600572,康恩贝,,,3.86,,,1213.1,0.86,,04-22
945,600809,山西汾酒,,,2.15,,,4989.68,69.71,,04-22
946,000673,当代东方,,,1.75,,,18.55,-79.4,,04-22
947,000568,泸州老窖,,,1.88,,,5283.52,3.22,,04-22
948,002035,华帝股份,,,3.7,,,204.14,,,04-22
949,600229,城市传媒,,,3.0,,,1354.1,29.37,,04-22
950,000678,襄阳轴承,,,2.55,1.68,,594.31,1113.51,,04-22
951,000859,国风塑业,,,2.38,,,74.57,9.36,,04-22
952,600488,天药股份,,,3.71,,,2032.15,-22.05,,04-22
953,000552,靖远煤电,,,0.36,,,109.69,-116.9,,04-22
954,000701,厦门信达,,,2.61,,,714.56,-21.42,,04-22
955,600378,天科股份,,,2.06,,,423.86,24.16,,04-22
956,600511,国药股份,,,3.58,,,1824.06,45.51,,04-22
957,600531,豫光金铅,,,2.95,,,2256.03,-28.22,,04-22
958,600683,京投发展,,,2.04,,,2282.18,120.02,,04-22
959,600856,中天能源,,,1.89,,,371.68,-303.16,,04-22
960,000793,华闻传媒,,,1.39,,,1859.23,23.26,,04-22
961,000550,江铃汽车,,,3.0,,,8120.72,-38.48,,04-22
962,600697,欧亚集团,,,4.28,,,916.41,38.5,,04-22
963,600212,*ST江泉,,,4.08,,,641.47,-17.76,,04-22
964,000573,粤宏远A,,,3.08,,,245.35,-47.98,,04-22
965,000048,康达尔,,,0.13,,,110.58,-146.62,,04-22
966,000856,*ST冀装,,,2.13,,,-525.91,248.01,,04-22
967,600636,三爱富,,,2.41,,,3105.33,37.9,,04-22
968,000663,永安林业,,,1.97,,,154.39,-10.07,,04-22
969,000050,深天马A,,,2.88,,,1155.54,4.23,,04-22
970,000032,深桑达A,,,3.03,,,1369.46,-20.02,,04-22
971,000877,天山股份,,,2.42,,,-5616.92,105.12,,04-22
972,000610,西安旅游,,,2.19,,,164.35,-61.36,,04-21
973,000825,太钢不锈,,,4.0,,,28449.01,25.63,,04-21
974,600992,贵绳股份,,,4.42,,,1031.07,,,04-21
975,000608,阳光股份,,,2.38,,,3304.2,284.66,,04-21
976,000532,力合股份,,,1.48,,,277.27,-65.92,,04-21
977,600816,安信信托,0.0,,1.06,,,145.27,-49.04,,04-21
978,000521,美菱电器,,,2.09,,,924.59,7.06,,04-21
979,000792,盐湖股份,,,1.85,,,5504.34,185.3,,04-21
980,000590,启迪古汉,,,1.32,,,106.34,-133.34,,04-21
981,600491,龙元建设,,,6.32,,,3257.61,,,04-21
